id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chaitanya_appointment_service_category,access_chaitanya_appointment_service_category,model_chaitanya_appointment_service_category,base.group_user,1,1,1,1
access_chaitanya_appointment_service,access_chaitanya_appointment_service,model_chaitanya_appointment_service,base.group_user,1,1,1,1
access_chaitanya_appointment_provider,access_chaitanya_appointment_provider,model_chaitanya_appointment_provider,base.group_user,1,1,1,1
access_chaitanya_schedule_template_user,chaitanya.schedule.template.user,model_chaitanya_appointment_schedule_template,base.group_user,1,1,1,1
access_schedule_date,access.schedule.date,model_chaitanya_appointment_schedule_date,,1,1,1,1
access_chaitanya_schedule_slot_user,chaitanya.schedule.slot.user,model_chaitanya_appointment_schedule_slot,base.group_user,1,1,1,1

access_chaitanya_appointment_booking,access_chaitanya_appointment_booking,model_chaitanya_appointment_booking,base.group_user,1,1,1,1
access_chaitanya_appointment_voucher,access_chaitanya_appointment_voucher,model_chaitanya_appointment_voucher,base.group_user,1,1,1,1

access_chaitanya_service_attribute,chaitanya.service.attribute,model_chaitanya_service_attribute,base.group_user,1,1,1,1
access_chaitanya_service_attribute_value,chaitanya.service.attribute.value,model_chaitanya_service_attribute_value,base.group_user,1,1,1,1
access_chaitanya_service_attribute_line,chaitanya.service.attribute.line,model_chaitanya_service_attribute_line,base.group_user,1,1,1,1


